67.300,67.300,67.300,67.300,67.300,67.300,67.300,67.300,67.300,67.300,67.300,67.300,67.300,67.300,67.300,67.300,67.300,67.300,67.300,67.300,67.300,67.300,67.300,67.300,67.300,67.300,67.300,67.300,67.300,67.300,67.300,67.300,67.300,67.300,67.300,67.300,67.300,67.300,67.300,67.300,67.300,67.300,67.300,67.300,67.300,67.300,67.300,67.300,67.300,67.300,67.300,67.300,67.300,67.300,67.300,67.300,67.300,67.300,67.300,67.300,67.300,67.300,67.300,67.300
68.441,68.441,68.441,68.441,68.441,68.441,68.441,68.441,68.441,68.441,68.441,68.441,68.441,68.441,68.441,68.441,68.441,68.441,68.441,68.441,68.441,68.441,68.441,68.441,68.441,68.441,68.441,68.441,68.441,68.441,68.441,68.441,68.441,68.441,68.441,68.441,68.441,68.441,68.441,68.441,68.441,68.441,68.441,68.441,68.441,68.441,68.441,68.441,68.441,68.441,68.441,68.441,68.441,68.441,68.441,68.441,68.441,68.441,68.441,68.441,68.441,68.441,68.441,68.441
69.370,69.370,69.370,69.370,69.370,69.370,69.370,69.370,69.370,69.370,69.370,69.370,69.370,69.370,69.370,69.370,69.370,69.370,69.370,69.370,69.370,69.370,69.370,69.370,69.370,69.370,69.370,69.370,69.370,69.370,69.370,69.370,69.370,69.370,69.370,69.370,69.370,69.370,69.370,69.370,69.370,69.370,69.370,69.370,69.370,69.370,69.370,69.370,69.370,69.370,69.370,69.370,69.370,69.370,69.370,69.370,69.370,69.370,69.370,69.370,69.370,69.370,69.370,69.370
70.115,70.115,70.115,70.115,70.115,70.115,70.115,70.115,70.115,70.115,70.115,70.115,70.115,70.115,70.115,70.115,70.115,70.115,70.115,70.115,70.115,70.115,70.115,70.115,70.115,70.115,70.115,70.115,70.115,70.115,70.115,70.115,70.115,70.115,70.115,70.115,70.115,70.115,70.115,70.115,70.115,70.115,70.115,70.115,70.115,70.115,70.115,70.115,70.115,70.115,70.115,70.115,70.115,70.115,70.115,70.115,70.115,70.115,70.115,70.115,70.115,70.115,70.115,70.115
70.707,70.707,70.707,70.707,70.707,70.707,70.707,70.707,70.707,70.707,70.707,70.707,70.707,70.707,70.707,70.707,70.707,70.707,70.707,70.707,70.707,70.707,70.707,70.707,70.707,70.707,70.707,70.707,70.707,70.707,70.707,70.707,70.707,70.707,70.707,70.707,70.707,70.707,70.707,70.707,70.707,70.707,70.707,70.707,70.707,70.707,70.707,70.707,70.707,70.707,70.707,70.707,70.707,70.707,70.707,70.707,70.707,70.707,70.707,70.707,70.707,70.707,70.707,70.707
71.183,71.183,71.183,71.183,71.183,71.183,71.183,71.183,71.183,71.183,71.183,71.183,71.183,71.183,71.183,71.183,71.183,71.183,71.183,71.183,71.183,71.183,71.183,71.183,71.183,71.183,71.183,71.183,71.183,71.183,71.183,71.183,71.183,71.183,71.183,71.183,71.183,71.183,71.183,71.183,71.183,71.183,71.183,71.183,71.183,71.183,71.183,71.183,71.183,71.183,71.183,71.183,71.183,71.183,71.183,71.183,71.183,71.183,71.183,71.183,71.183,71.183,71.183,71.183
71.585,71.585,71.585,71.585,71.585,71.585,71.585,71.585,71.585,71.585,71.585,71.585,71.585,71.585,71.585,71.585,71.585,71.585,71.585,71.585,71.585,71.585,71.585,71.585,71.585,71.585,71.585,71.585,71.585,71.585,71.585,71.585,71.585,71.585,71.585,71.585,71.585,71.585,71.585,71.585,71.585,71.585,71.585,71.585,71.585,71.585,71.585,71.585,71.585,71.585,71.585,71.585,71.585,71.585,71.585,71.585,71.585,71.585,71.585,71.585,71.585,71.585,71.585,71.585
71.956,71.956,71.956,71.956,71.956,71.956,71.956,71.956,71.956,71.956,71.956,71.956,71.956,71.956,71.956,71.956,71.956,71.956,71.956,71.956,71.956,71.956,71.956,71.956,71.956,71.956,71.956,71.956,71.956,71.956,71.956,71.956,71.956,71.956,71.956,71.956,71.956,71.956,71.956,71.956,71.956,71.956,71.956,71.956,71.956,71.956,71.956,71.956,71.956,71.956,71.956,71.956,71.956,71.956,71.956,71.956,71.956,71.956,71.956,71.956,71.956,71.956,71.956,71.956
72.345,72.345,72.345,72.345,72.345,72.345,72.345,72.345,72.345,72.345,72.345,72.345,72.345,72.345,72.345,72.345,72.345,72.345,72.345,72.345,72.345,72.345,72.345,72.345,72.345,72.345,72.345,72.345,72.345,72.345,72.345,72.345,72.345,72.345,72.345,72.345,72.345,72.345,72.345,72.345,72.345,72.345,72.345,72.345,72.345,72.345,72.345,72.345,72.345,72.345,72.345,72.345,72.345,72.345,72.345,72.345,72.345,72.345,72.345,72.345,72.345,72.345,72.345,72.345
72.807,72.807,72.807,72.807,72.807,72.807,72.807,72.807,72.807,72.807,72.807,72.807,72.807,72.807,72.807,72.807,72.807,72.807,72.807,72.807,72.807,72.807,72.807,72.807,72.807,72.807,72.807,72.807,72.807,72.807,72.807,72.807,72.807,72.807,72.807,72.807,72.807,72.807,72.807,72.807,72.807,72.807,72.807,72.807,72.807,72.807,72.807,72.807,72.807,72.807,72.807,72.807,72.807,72.807,72.807,72.807,72.807,72.807,72.807,72.807,72.807,72.807,72.807,72.807
73.406,73.406,73.406,73.406,73.406,73.406,73.406,73.406,73.406,73.406,73.406,73.406,73.406,73.406,73.406,73.406,73.406,73.406,73.406,73.406,73.406,73.406,73.406,73.406,73.406,73.406,73.406,73.406,73.406,73.406,73.406,73.406,73.406,73.406,73.406,73.406,73.406,73.406,73.406,73.406,73.406,73.406,73.406,73.406,73.406,73.406,73.406,73.406,73.406,73.406,73.406,73.406,73.406,73.406,73.406,73.406,73.406,73.406,73.406,73.406,73.406,73.406,73.406,73.406
74.212,74.212,74.212,74.212,74.212,74.212,74.212,74.212,74.212,74.212,74.212,74.212,74.212,74.212,74.212,74.212,74.212,74.212,74.212,74.212,74.212,74.212,74.212,74.212,74.212,74.212,74.212,74.212,74.212,74.212,74.212,74.212,74.212,74.212,74.212,74.212,74.212,74.212,74.212,74.212,74.212,74.212,74.212,74.212,74.212,74.212,74.212,74.212,74.212,74.212,74.212,74.212,74.212,74.212,74.212,74.212,74.212,74.212,74.212,74.212,74.212,74.212,74.212,74.212
75.308,75.308,75.308,75.308,75.308,75.308,75.308,75.308,75.308,75.308,75.308,75.308,75.308,75.308,75.308,75.308,75.308,75.308,75.308,75.308,75.308,75.308,75.308,75.308,75.308,75.308,75.308,75.308,75.308,75.308,75.308,75.308,75.308,75.308,75.308,75.308,75.308,75.308,75.308,75.308,75.308,75.308,75.308,75.308,75.308,75.308,75.308,75.308,75.308,75.308,75.308,75.308,75.308,75.308,75.308,75.308,75.308,75.308,75.308,75.308,75.308,75.308,75.308,75.308
76.787,76.787,76.787,76.787,76.787,76.787,76.787,76.787,76.787,76.787,76.787,76.787,76.787,76.787,76.787,76.787,76.787,76.787,76.787,76.787,76.787,76.787,76.787,76.787,76.787,76.787,76.787,76.787,76.787,76.787,76.787,76.787,76.787,76.787,76.787,76.787,76.787,76.787,76.787,76.787,76.787,76.787,76.787,76.787,76.787,76.787,76.787,76.787,76.787,76.787,76.787,76.787,76.787,76.787,76.787,76.787,76.787,76.787,76.787,76.787,76.787,76.787,76.787,76.787
78.745,78.745,78.745,78.745,78.745,78.745,78.745,78.745,78.745,78.745,78.745,78.745,78.745,78.745,78.745,78.745,78.745,78.745,78.745,78.745,78.745,78.745,78.745,78.745,78.745,78.745,78.745,78.745,78.745,78.745,78.745,78.745,78.745,78.745,78.745,78.745,78.745,78.745,78.745,78.745,78.745,78.745,78.745,78.745,78.745,78.745,78.745,78.745,78.745,78.745,78.745,78.745,78.745,78.745,78.745,78.745,78.745,78.745,78.745,78.745,78.745,78.745,78.745,78.745
81.284,81.284,81.284,81.284,81.284,81.284,81.284,81.284,81.284,81.284,81.284,81.284,81.284,81.284,81.284,81.284,81.284,81.284,81.284,81.284,81.284,81.284,81.284,81.284,81.284,81.284,81.284,81.284,81.284,81.284,81.284,81.284,81.284,81.284,81.284,81.284,81.284,81.284,81.284,81.284,81.284,81.284,81.284,81.284,81.284,81.284,81.284,81.284,81.284,81.284,81.284,81.284,81.284,81.284,81.284,81.284,81.284,81.284,81.284,81.284,81.284,81.284,81.284,81.284
84.499,84.499,84.499,84.499,84.499,84.499,84.499,84.499,84.499,84.499,84.499,84.499,84.499,84.499,84.499,84.499,84.499,84.499,84.499,84.499,84.499,84.499,84.499,84.499,84.499,84.499,84.499,84.499,84.499,84.499,84.499,84.499,84.499,84.499,84.499,84.499,84.499,84.499,84.499,84.499,84.499,84.499,84.499,84.499,84.499,84.499,84.499,84.499,84.499,84.499,84.499,84.499,84.499,84.499,84.499,84.499,84.499,84.499,84.499,84.499,84.499,84.499,84.499,84.499
88.472,88.472,88.472,88.472,88.472,88.472,88.472,88.472,88.472,88.472,88.472,88.472,88.472,88.472,88.472,88.472,88.472,88.472,88.472,88.472,88.472,88.472,88.472,88.472,88.472,88.472,88.472,88.472,88.472,88.472,88.472,88.472,88.472,88.472,88.472,88.472,88.472,88.472,88.472,88.472,88.472,88.472,88.472,88.472,88.472,88.472,88.472,88.472,88.472,88.472,88.472,88.472,88.472,88.472,88.472,88.472,88.472,88.472,88.472,88.472,88.472,88.472,88.472,88.472
93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262,93.262
98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896,98.896
105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357,105.357
112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586,112.586
120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475,120.475
128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871,128.871
137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587,137.587
